Datum,Warengruppe,Umsatz
2014-08-27,1,141.124540763453
2014-08-28,1,147.59794847913
2014-08-29,1,119.001507763099
2014-08-30,1,162.81504486744
2014-08-31,1,136.994199378168
2014-09-01,1,192.583927536972
2014-09-02,1,93.4032112729648
2014-09-03,1,128.100882145258
2014-09-04,1,118.732274802375
2014-09-05,1,168.798990410438
2014-09-06,1,165.47761720592
2014-09-07,1,48.9648440975496
2014-09-08,1,177.361261107402
2014-09-09,1,128.017374563252
2014-09-10,1,173.546299647139
2014-09-11,1,165.169051552497
2014-09-12,1,130.3659563908
2014-09-13,1,152.497010928097
2014-09-14,1,60.5960658536456
2014-09-15,1,154.556691403417
2014-09-16,1,106.657464651771
2014-09-17,1,140.230426469916
2014-09-18,1,168.767383241785
2014-09-19,1,140.144453118865
2014-09-20,1,197.959086294477
2014-09-21,1,80.5859142164798
2014-09-22,1,134.865103794751
2014-09-23,1,140.774695330895
2014-09-24,1,108.711123767423
2014-09-25,1,108.067086651751
2014-09-26,1,117.377429960871
2014-09-27,1,139.171163845637
2014-09-28,1,60.4829614839036
2014-09-29,1,146.640779180328
2014-09-30,1,125.317010604255
2014-10-01,1,159.473253138624
2014-10-02,1,183.411275500045
2014-10-03,1,62.591191559266
2014-10-04,1,194.365187583031
2014-10-05,1,82.1342445154272
2014-10-06,1,178.335670094664
2014-10-07,1,141.858863346968
2014-10-08,1,134.873921318631
2014-10-09,1,134.324856819578
2014-10-10,1,132.317020180874
2014-10-11,1,181.071063711796
2014-10-12,1,97.9850226394533
2014-10-13,1,129.878383258938
2014-10-14,1,175.011253800233
2014-10-15,1,206.8382090708
2014-10-16,1,147.570549356915
2014-10-17,1,144.357853437456
2014-10-18,1,158.152130377889
2014-10-19,1,58.8534096103563
2014-10-20,1,158.382558902343
2014-10-21,1,125.363981222897
2014-10-22,1,127.765051280508
2014-10-23,1,144.21773201944
2014-10-24,1,203.173639154115
2014-10-25,1,191.425316581712
2014-10-26,1,116.487886781866
2014-10-27,1,121.416970836256
2014-10-28,1,136.094268676769
2014-10-29,1,103.569554336818
2014-10-30,1,122.18216764664
2014-10-31,1,132.486279254048
2014-11-01,1,142.507059241702
2014-11-02,1,99.288586999622
2014-11-03,1,137.822879577546
2014-11-04,1,103.123747563607
2014-11-05,1,113.078967477055
2014-11-06,1,138.399464430445
2014-11-07,1,125.3258349714
2014-11-08,1,165.663474985222
2014-11-09,1,118.446930009839
2014-11-10,1,132.450933802593
2014-11-11,1,122.885078853966
2014-11-12,1,95.3481999188746
2014-11-13,1,143.750350209673
2014-11-14,1,133.77429991274
2014-11-15,1,157.956829595601
2014-11-16,1,69.2794517983636
2014-11-17,1,138.752246637463
2014-11-18,1,134.68843263499
2014-11-19,1,131.262024072649
2014-11-20,1,131.314789763352
2014-11-21,1,142.895603194534
2014-11-22,1,92.6616360079896
2014-11-23,1,88.8532704507342
2014-11-24,1,135.495058395216
2014-11-25,1,125.776456029191
2014-11-26,1,98.5421347532514
2014-11-27,1,114.36674051771
2014-11-28,1,125.770265298128
2014-11-29,1,143.276224653699
2014-11-30,1,70.5238191319592
2014-12-01,1,128.454115308343
2014-12-02,1,154.242632883405
2014-12-03,1,133.99080245511
2014-12-04,1,124.167763102648
2014-12-05,1,83.5104305885102
2014-12-06,1,127.894073901772
2014-12-07,1,75.5129227390682
2014-12-08,1,102.678761832615
2014-12-09,1,110.476546068652
2014-12-10,1,99.9187171842705
2014-12-11,1,109.754570057738
2014-12-12,1,109.142671748118
2014-12-13,1,124.956684401136
2014-12-14,1,102.80557310108
2014-12-15,1,96.3136936339829
2014-12-16,1,97.7685842370004
2014-12-17,1,102.856835442046
2014-12-18,1,112.769700687238
2014-12-19,1,100.434605432296
2014-12-20,1,92.9765497836537
2014-12-21,1,74.1776353738615
2014-12-22,1,166.062608421996
2014-12-23,1,184.21718934313
2014-12-24,1,289.724706873301
2014-12-27,1,133.160219555693
2014-12-28,1,65.5011765409885
2014-12-29,1,159.353174871792
2014-12-30,1,171.900364677079
2014-12-31,1,253.25502096677
2015-01-02,1,171.436480362582
2015-01-03,1,146.725466464595
2015-01-04,1,69.2618750164446
2015-01-05,1,159.498680849924
2015-01-06,1,116.621821467299
2015-01-07,1,116.046870294295
2015-01-08,1,88.9219763738156
2015-01-09,1,89.5158553261206
2015-01-10,1,67.954839483437
2015-01-11,1,102.503556455298
2015-01-12,1,122.717043089708
2015-01-13,1,86.441812930424
2015-01-14,1,72.7918398175921
2015-01-15,1,93.7671799134285
2015-01-16,1,131.913950068001
2015-01-17,1,115.086208812258
2015-01-18,1,47.8910511689248
2015-01-19,1,138.935449172918
2015-01-20,1,116.932538278351
2015-01-21,1,90.1034587863099
2015-01-22,1,135.950512983467
2015-01-23,1,130.976061288992
2015-01-24,1,140.03186322028
2015-01-25,1,94.493388512183
2015-01-26,1,150.51678717379
2015-01-27,1,141.518792699705
2015-01-28,1,124.273404481234
2015-01-29,1,129.932530553471
2015-01-30,1,100.75421525386
2015-01-31,1,129.039421255357
2015-02-01,1,92.189837282486
2015-02-02,1,159.254353701805
2015-02-03,1,112.095171542871
2015-02-04,1,111.66941350432
2015-02-05,1,133.827962608871
2015-02-06,1,136.337106368056
2015-02-07,1,130.642229801113
2015-02-08,1,62.750062992056
2015-02-09,1,112.747460478504
2015-02-10,1,94.7581535487495
2015-02-11,1,94.7022920091949
2015-02-12,1,99.5801689919554
2015-02-13,1,91.3547288868634
2015-02-14,1,62.2346006049711
2015-02-15,1,96.7929953706798
2015-02-16,1,118.255475071685
2015-02-17,1,118.509639861913
2015-02-18,1,123.267817249283
2015-02-19,1,123.69090336092
2015-02-20,1,117.287703917599
2015-02-21,1,107.174143505865
2015-02-22,1,70.4631468349699
2015-02-23,1,66.8925102653853
2015-02-24,1,105.730056008902
2015-02-25,1,81.6177684403834
2015-02-26,1,104.017958777385
2015-02-27,1,101.514216092369
2015-02-28,1,99.5688944630867
2015-03-01,1,45.7343245346269
2015-03-02,1,104.963808490064
2015-03-03,1,96.3163361056603
2015-03-04,1,76.5028628068188
2015-03-05,1,115.664704258596
2015-03-06,1,100.668607215573
2015-03-07,1,106.704697425172
2015-03-08,1,80.654299664346
2015-03-09,1,145.517595242024
2015-03-10,1,120.053548888447
2015-03-11,1,77.5925278766144
2015-03-12,1,123.321210172569
2015-03-13,1,104.09727840711
2015-03-14,1,98.2811856068814
2015-03-15,1,56.9672232806217
2015-03-16,1,136.698666060069
2015-03-17,1,136.644449549369
2015-03-18,1,117.213496435657
2015-03-19,1,121.351949525045
2015-03-20,1,125.078492851656
2015-03-21,1,113.449213775737
2015-03-22,1,71.5711481513957
2015-03-23,1,129.186723027161
2015-03-24,1,114.539801718388
2015-03-25,1,85.7675699240561
2015-03-26,1,126.909561618178
2015-03-27,1,113.205121341153
2015-03-28,1,177.270608855771
2015-03-29,1,56.8890738313162
2015-03-30,1,110.288515770675
2015-03-31,1,101.620422865145
2015-04-01,1,134.425214341545
2015-04-02,1,269.424940927989
2015-04-04,1,274.149943740529
2015-04-05,1,102.981646842744
2015-04-06,1,60.1445223461642
2015-04-07,1,115.651138885906
2015-04-08,1,89.8685552544395
2015-04-09,1,157.556996562067
2015-04-10,1,125.640782296666
2015-04-11,1,149.471145855324
2015-04-12,1,39.0548694183738
2015-04-13,1,94.5357769724487
2015-04-14,1,95.7358790995654
2015-04-15,1,102.93265639072
2015-04-16,1,90.5282058330727
2015-04-17,1,91.0744308710578
2015-04-18,1,103.305896790347
2015-04-19,1,25.46219373912
2015-04-20,1,113.238537617252
2015-04-21,1,121.935695795117
2015-04-22,1,115.982784302446
2015-04-23,1,109.647753246652
2015-04-24,1,93.8539762667653
2015-04-25,1,121.601177999412
2015-04-26,1,71.0071270593663
2015-04-27,1,151.174833546803
2015-04-28,1,91.0866799976838
2015-04-29,1,135.750739524874
2015-04-30,1,185.547465909923
2015-05-02,1,205.277811156554
2015-05-03,1,49.1824014028742
2015-05-04,1,141.916859730021
2015-05-05,1,98.3386635883964
2015-05-06,1,112.613312971486
2015-05-07,1,119.486322756166
2015-05-08,1,108.528740811492
2015-05-09,1,122.939690460506
2015-05-10,1,54.676729153515
2015-05-11,1,129.877961813861
2015-05-12,1,94.6018729487518
2015-05-13,1,166.814781762185
2015-05-14,1,53.434236162362
2015-05-15,1,147.271258346731
2015-05-16,1,164.984948024753
2015-05-17,1,63.05558764595
2015-05-18,1,103.802316848696
2015-05-19,1,142.786482873821
2015-05-20,1,92.0360687468511
2015-05-21,1,147.957523681187
2015-05-22,1,146.094397822298
2015-05-23,1,212.693141838497
2015-05-24,1,125.559999732516
2015-05-25,1,93.8478895546048
2015-05-26,1,126.885645229909
2015-05-27,1,102.221242794941
2015-05-28,1,113.871596753032
2015-05-29,1,132.425641438842
2015-05-30,1,120.295569303579
2015-05-31,1,53.2747806032447
2015-06-01,1,131.799875274321
2015-06-02,1,96.0309134237217
2015-06-03,1,92.2734256379415
2015-06-04,1,157.745638949818
2015-06-05,1,90.8260563665041
2015-06-06,1,160.016912242355
2015-06-07,1,81.0228908423745
2015-06-08,1,118.620010509136
2015-06-09,1,103.751614199022
2015-06-10,1,109.672600519434
2015-06-11,1,82.2394493227455
2015-06-12,1,110.933345275547
2015-06-13,1,149.304738265576
2015-06-14,1,54.200791257504
2015-06-15,1,142.542446445232
2015-06-16,1,79.0982929727138
2015-06-17,1,97.5436336746583
2015-06-18,1,140.824064614319
2015-06-19,1,119.985803432121
2015-06-20,1,146.634813820399
2015-06-21,1,77.1354317914719
2015-06-22,1,135.938737758693
2015-06-23,1,122.481453982781
2015-06-24,1,128.059192073461
2015-06-25,1,178.518522583761
2015-06-26,1,148.837350354137
2015-06-27,1,169.797038127635
2015-06-28,1,77.928316055467
2015-06-29,1,167.270204460311
2015-06-30,1,148.605225316688
2015-07-01,1,120.186667934639
2015-07-02,1,146.638389294812
2015-07-03,1,144.951813259044
2015-07-04,1,147.076833346115
2015-07-05,1,42.8195772957965
2015-07-06,1,152.361597385545
2015-07-07,1,84.0059287460532
2015-07-08,1,102.368510926785
2015-07-09,1,135.630723416396
2015-07-10,1,124.786803993428
2015-07-11,1,130.113145531335
2015-07-12,1,88.6540564733359
2015-07-13,1,139.54366165469
2015-07-14,1,130.501224284384
2015-07-15,1,107.10110548093
2015-07-16,1,137.546863233232
2015-07-17,1,59.6756480447039
2015-07-18,1,103.421875467186
2015-07-19,1,72.7912616085759
2015-07-20,1,112.088314087437
2015-07-21,1,110.3163345983
2015-07-22,1,142.22779347136
2015-07-23,1,203.264125340781
2015-07-24,1,190.774205174228
2015-07-25,1,153.059769404023
2015-07-26,1,128.285416683932
2015-07-27,1,133.375781082704
2015-07-28,1,145.923878713879
2015-07-29,1,158.819215783308
2015-07-30,1,146.484382697433
2015-07-31,1,161.092565120206
2015-08-01,1,218.255357934206
2015-08-02,1,79.8524484948349
2015-08-03,1,146.571539190605
2015-08-04,1,181.610236114437
2015-08-05,1,159.979977487315
2015-08-06,1,205.307474929514
2015-08-07,1,161.405348220657
2015-08-08,1,257.886451180439
2015-08-09,1,99.3844971171306
2015-08-10,1,107.823834818728
2015-08-11,1,111.719493582218
2015-08-12,1,105.910085115263
2015-08-13,1,130.032330328273
2015-08-14,1,136.48598470265
2015-08-15,1,143.900495093016
2015-08-16,1,70.3788768512555
2015-08-17,1,131.235107926437
2015-08-18,1,150.330138057285
2015-08-19,1,114.337019826085
2015-08-20,1,136.545303473007
2015-08-21,1,111.539105361957
2015-08-22,1,192.310003941578
2015-08-23,1,69.2444084339642
2015-08-24,1,133.255520595342
2015-08-25,1,117.118263733
2015-08-26,1,91.6168944111224
2015-08-27,1,141.911779920259
2015-08-28,1,139.289247760728
2015-08-29,1,126.140648787117
2015-08-30,1,106.277493756171
2015-08-31,1,161.450718481947
2015-09-01,1,119.890051286369
2015-09-02,1,83.7391536190601
2015-09-03,1,114.383066784309
2015-09-04,1,143.916404225232
2015-09-05,1,156.958185021103
2015-09-06,1,82.710116719476
2015-09-07,1,153.007856994447
2015-09-08,1,101.974900564771
2015-09-09,1,85.9654454506722
2015-09-10,1,117.413494347263
2015-09-11,1,104.972387940673
2015-09-12,1,133.717384428962
2015-09-13,1,103.751245279575
2015-09-14,1,133.510832118078
2015-09-15,1,139.402208193743
2015-09-16,1,133.689772019809
2015-09-17,1,110.514257948888
2015-09-18,1,142.732270753669
2015-09-19,1,130.810510295333
2015-09-20,1,78.983124398745
2015-09-21,1,121.131518972434
2015-09-22,1,95.7635024410138
2015-09-23,1,113.985638571579
2015-09-24,1,114.429804827026
2015-09-25,1,106.295868104001
2015-09-26,1,157.874583198782
2015-09-27,1,68.6546901854519
2015-09-28,1,110.384754268745
2015-09-29,1,107.172499358255
2015-09-30,1,115.168250758514
2015-10-01,1,111.736624736966
2015-10-02,1,135.233441535145
2015-10-03,1,59.6051413782784
2015-10-04,1,56.1124326265758
2015-10-05,1,160.729447285732
2015-10-06,1,174.298357024457
2015-10-07,1,162.817648369254
2015-10-08,1,126.317035048177
2015-10-09,1,149.251607689849
2015-10-10,1,142.819418608991
2015-10-11,1,86.9624118426862
2015-10-12,1,192.294672820891
2015-10-13,1,121.893907688931
2015-10-14,1,111.050169347629
2015-10-15,1,137.955865633247
2015-10-16,1,152.38092597735
2015-10-17,1,156.794820766382
2015-10-18,1,23.1084060436499
2015-10-19,1,110.888803557782
2015-10-20,1,100.850948230594
2015-10-21,1,112.590628824215
2015-10-22,1,120.599207022792
2015-10-23,1,170.601696726685
2015-10-24,1,156.651794474863
2015-10-25,1,61.41483523667
2015-10-26,1,133.31507822802
2015-10-27,1,83.2407894196966
2015-10-28,1,90.9366155404553
2015-10-29,1,149.468634696244
2015-10-30,1,105.50955151958
2015-10-31,1,115.50901951675
2015-11-01,1,82.8860192358928
2015-11-02,1,122.852345589113
2015-11-03,1,84.553670001191
2015-11-04,1,98.2032297845558
2015-11-05,1,95.5565289254052
2015-11-06,1,70.8871682954291
2015-11-07,1,122.555120081886
2015-11-08,1,84.144949463918
2015-11-09,1,142.252605742127
2015-11-10,1,54.2491742553091
2015-11-11,1,97.3992914498514
2015-11-12,1,68.1250970120964
2015-11-13,1,137.78054839384
2015-11-14,1,111.437166094331
2015-11-15,1,51.1508390696867
2015-11-16,1,105.42649422144
2015-11-17,1,100.395764258721
2015-11-18,1,114.494850154785
2015-11-19,1,134.988103054341
2015-11-20,1,74.7164382653143
2015-11-21,1,101.399264556987
2015-11-22,1,24.7966336699915
2015-11-23,1,154.755493939717
